,regex,input string length,matching position ratio,sample index,Method,Mode,data points,Unit,confidence interval (99.9%),min,max,mean,std,duration,finish time
663,http,1024,0.5,4,stringContains,avgt,100,ns/op,0.150239,81.151,82.391,81.63067000000001,0.44305231592495303,0 days 00:04:12,2021-04-01 14:58:09.439620
664,http,4096,0.75,1,regexMatches,avgt,100,ns/op,9.750619,8179.824,8285.316,8254.58734,28.749962316433717,0 days 00:04:12,2021-03-30 16:42:27.263484
665,http,4096,0.75,1,stringContains,avgt,100,ns/op,0.064165,443.608,444.582,443.9676800000001,0.18918548858437703,0 days 00:04:12,2021-03-30 16:42:27.263484
666,http,4096,0.75,3,regexMatches,avgt,100,ns/op,10.438095,8323.026,8439.103,8404.25201,30.776967694603115,0 days 00:04:12,2021-03-30 08:31:21.781795
667,http,4096,0.75,3,stringContains,avgt,100,ns/op,0.515518,455.384,459.509,456.94199000000003,1.5200322132086297,0 days 00:04:12,2021-03-30 08:31:21.781795
668,http,8,0.5,9,regexMatches,avgt,100,ns/op,0.351193,129.885,135.139,131.36391999999998,1.035512137772778,0 days 00:04:12,2021-03-30 02:14:17.163572
669,http,8,0.5,9,stringContains,avgt,100,ns/op,0.006508,9.861,9.952,9.89851,0.019207266617327173,0 days 00:04:12,2021-03-30 02:14:17.163572
670,http,65536,0.75,6,regexMatches,avgt,100,ns/op,7.936381,112204.578,112324.622,112246.187,23.40061989164266,0 days 00:04:12,2021-04-01 14:18:41.390178
671,http,65536,0.75,6,stringContains,avgt,100,ns/op,3.847367,7404.127,7456.498,7423.498390000001,11.344045767790051,0 days 00:04:12,2021-04-01 14:18:41.390178
672,http,512,0.5,13,regexMatches,avgt,100,ns/op,53.463106,2444.191,2900.983,2563.14918,157.63719754757804,0 days 00:04:12,2021-03-30 04:43:20.987247
673,http,512,0.5,13,stringContains,avgt,100,ns/op,0.390445,45.536,48.607,47.08427,1.1512688200679306,0 days 00:04:12,2021-03-30 04:43:20.987247
674,http,32,0.0,5,regexMatches,avgt,100,ns/op,2.744529,427.651,456.484,437.27640999999994,8.092354189304341,0 days 00:04:12,2021-03-30 20:12:55.269800
675,http,32,0.0,5,stringContains,avgt,100,ns/op,0.00841,9.84,9.946,9.880789999999998,0.024806033397729934,0 days 00:04:12,2021-03-30 20:12:55.269800
676,http,4096,0.25,10,regexMatches,avgt,100,ns/op,464.527057,18963.899,22632.745,21742.568030000002,1369.6686020482093,0 days 00:04:12,2021-03-30 05:49:07.887011
677,http,4096,0.25,10,stringContains,avgt,100,ns/op,0.104587,157.003,157.925,157.44206,0.3084256150192462,0 days 00:04:12,2021-03-30 05:49:07.887011
678,http,2048,0.25,7,regexMatches,avgt,100,ns/op,161.231341,11204.222,12605.848,12209.374240000001,475.39430262954204,0 days 00:04:12,2021-03-31 18:21:34.310743
679,http,2048,0.25,7,stringContains,avgt,100,ns/op,0.176129,81.145,82.755,81.58122999999999,0.5193143859110216,0 days 00:04:12,2021-03-31 18:21:34.310743
680,http,4,1.0,2,regexMatches,avgt,100,ns/op,0.760047,87.713,96.305,89.43963,2.2410058692831694,0 days 00:04:12,2021-03-31 11:55:42.072228
681,http,4,1.0,2,stringContains,avgt,100,ns/op,0.001518,8.957,8.981,8.967109999999998,0.004480924778289252,0 days 00:04:12,2021-03-31 11:55:42.072228
682,http,512,0.5,3,regexMatches,avgt,100,ns/op,59.827503,2077.112,2593.117,2450.91497,176.40275811739264,0 days 00:04:12,2021-04-01 12:37:50.053955
683,http,512,0.5,3,stringContains,avgt,100,ns/op,0.270809,45.504,47.699,45.970420000000004,0.7984947098235285,0 days 00:04:12,2021-04-01 12:37:50.053955
684,http,8192,1.0,7,regexMatches,avgt,100,ns/op,33.42518,43980.454,44566.695,44116.873479999995,98.55490570127654,0 days 00:04:12,2021-04-01 20:09:29.838261
685,http,8192,1.0,7,stringContains,avgt,100,ns/op,2.93788,1203.869,1230.0,1211.16306,8.662424017268458,0 days 00:04:12,2021-04-01 20:09:29.838261
686,http,8192,0.75,12,regexMatches,avgt,100,ns/op,16.202672,14872.22,15074.175,14938.209389999996,47.773969811534755,0 days 00:04:12,2021-04-02 05:43:57.260226
687,http,8192,0.75,12,stringContains,avgt,100,ns/op,0.381152,910.922,915.732,912.9392199999998,1.1238472574962437,0 days 00:04:12,2021-04-02 05:43:57.260226
688,http,65536,0.5,14,regexMatches,avgt,100,ns/op,3300.263604,224331.076,248713.719,229304.43944,9730.902369067604,0 days 00:04:12,2021-03-30 08:40:08.095901
689,http,65536,0.5,14,stringContains,avgt,100,ns/op,2.878685,4967.651,4994.369,4980.258879999999,8.487875182680737,0 days 00:04:12,2021-03-30 08:40:08.095901
690,http,8,0.5,12,regexMatches,avgt,100,ns/op,0.903917,126.017,137.477,130.75558,2.665197114699403,0 days 00:04:12,2021-04-01 11:40:49.372212
691,http,8,0.5,12,stringContains,avgt,100,ns/op,0.019951,9.869,10.047,9.92649,0.05881429342524753,0 days 00:04:12,2021-04-01 11:40:49.372212
692,http,4096,0.5,12,regexMatches,avgt,100,ns/op,733.276225,12567.594,18222.826,16928.08497,2162.0816433001282,0 days 00:04:12,2021-03-30 09:10:49.503247
693,http,4096,0.5,12,stringContains,avgt,100,ns/op,0.509784,313.56,317.52,315.38676000000004,1.5031155464097172,0 days 00:04:12,2021-03-30 09:10:49.503247
694,http,16,0.75,12,regexMatches,avgt,100,ns/op,0.373861,123.133,129.622,124.63141999999999,1.1023535902693833,0 days 00:04:12,2021-03-30 04:56:30.206395
695,http,16,0.75,12,stringContains,avgt,100,ns/op,0.024894,9.749,10.011,9.88338,0.07340695753224903,0 days 00:04:12,2021-03-30 04:56:30.206395
696,http,2048,0.75,3,regexMatches,avgt,100,ns/op,132.065136,3665.994,4724.508,4013.5128099999997,389.3971162453775,0 days 00:04:12,2021-03-31 19:01:01.952080
697,http,2048,0.75,3,stringContains,avgt,100,ns/op,0.135366,225.608,227.188,226.26884,0.3991627024539027,0 days 00:04:12,2021-03-31 19:01:01.952080
698,http,32768,0.75,0,regexMatches,avgt,100,ns/op,21.101031,56266.12,56484.602,56336.81147999999,62.216842701043966,0 days 00:04:12,2021-03-31 21:30:07.703469
699,http,32768,0.75,0,stringContains,avgt,100,ns/op,0.860715,3554.362,3567.158,3558.6452799999997,2.5378598916998634,0 days 00:04:12,2021-03-31 21:30:07.703469
700,http,4096,0.25,7,regexMatches,avgt,100,ns/op,465.817023,18812.67,22512.661,21604.4604,1373.472093450895,0 days 00:04:12,2021-03-30 09:41:31.062599
701,http,4096,0.25,7,stringContains,avgt,100,ns/op,0.182151,156.947,159.868,157.64972000000003,0.537083069774485,0 days 00:04:12,2021-03-30 09:41:31.062599
702,http,32768,0.5,6,regexMatches,avgt,100,ns/op,801.100566,106468.969,112662.356,111204.15377,2362.0632360035265,0 days 00:04:12,2021-03-30 03:55:07.327706
703,http,32768,0.5,6,stringContains,avgt,100,ns/op,1.128181,2401.877,2423.901,2403.7019999999998,3.3264469320761996,0 days 00:04:12,2021-03-30 03:55:07.327706
704,http,65536,1.0,3,regexMatches,avgt,100,ns/op,3177.846686,354012.172,378062.322,372740.91560999997,9369.953302622142,0 days 00:04:12,2021-04-01 16:21:28.415640
705,http,65536,1.0,3,stringContains,avgt,100,ns/op,7.362533,9616.975,9683.542,9645.04376,21.708603964866892,0 days 00:04:12,2021-04-01 16:21:28.415640
706,http,2048,0.5,5,regexMatches,avgt,100,ns/op,157.551789,7102.37,8338.366,7779.573210000001,464.54505454001094,0 days 00:04:12,2021-03-31 00:35:59.472993
707,http,2048,0.5,5,stringContains,avgt,100,ns/op,2.739798,152.77,173.491,157.30059999999997,8.078356064637825,0 days 00:04:12,2021-03-31 00:35:59.472993
708,http,256,0.75,13,regexMatches,avgt,100,ns/op,1.939953,773.904,798.785,779.62224,5.719983464198744,0 days 00:04:12,2021-03-31 06:57:29.960556
709,http,256,0.75,13,stringContains,avgt,100,ns/op,0.104239,36.507,37.478,36.74391,0.3073547976137052,0 days 00:04:12,2021-03-31 06:57:29.960556
710,http,4096,0.0,10,regexMatches,avgt,100,ns/op,25.530064,31100.288,31475.673,31175.84554000001,75.27601147204733,0 days 00:04:12,2021-04-02 01:07:41.669911
711,http,4096,0.0,10,stringContains,avgt,100,ns/op,0.014045,9.768,9.907,9.83482,0.0414008197840076,0 days 00:04:12,2021-04-02 01:07:41.669911
712,http,64,0.5,0,regexMatches,avgt,100,ns/op,2.289535,441.795,468.649,450.59027000000003,6.750774158157302,0 days 00:04:12,2021-03-30 06:41:44.731599
713,http,64,0.5,0,stringContains,avgt,100,ns/op,0.056893,14.299,14.826,14.642379999999998,0.1677554605533142,0 days 00:04:12,2021-03-30 06:41:44.731599
714,http,512,0.75,2,regexMatches,avgt,100,ns/op,22.693661,1302.678,1531.18,1437.20045,66.91282309945449,0 days 00:04:12,2021-03-30 12:28:07.814478
715,http,512,0.75,2,stringContains,avgt,100,ns/op,0.033141,63.351,63.739,63.498729999999995,0.09774537680559962,0 days 00:04:12,2021-03-30 12:28:07.814478
716,http,65536,0.25,3,regexMatches,avgt,100,ns/op,2381.48569,318914.264,337178.942,333044.6627,7021.864791926338,0 days 00:04:12,2021-04-01 01:57:37.107866
717,http,65536,0.25,3,stringContains,avgt,100,ns/op,0.292479,2431.817,2436.161,2433.1537900000003,0.8623916508726803,0 days 00:04:12,2021-04-01 01:57:37.107866
718,http,1024,0.75,7,regexMatches,avgt,100,ns/op,13.913732,2139.044,2254.939,2179.9445899999996,41.02494845775573,0 days 00:04:12,2021-03-30 14:17:45.244781
719,http,1024,0.75,7,stringContains,avgt,100,ns/op,0.106916,117.29,118.564,117.96908000000002,0.3152762354610085,0 days 00:04:12,2021-03-30 14:17:45.244781
720,http,128,0.75,0,regexMatches,avgt,100,ns/op,22.961528,278.393,468.232,414.88159999999993,67.7026188727011,0 days 00:04:12,2021-03-31 09:13:26.488515
721,http,128,0.75,0,stringContains,avgt,100,ns/op,0.114644,23.189,24.131,23.48254,0.33804752579625497,0 days 00:04:12,2021-03-31 09:13:26.488515
722,http,32768,0.25,11,regexMatches,avgt,100,ns/op,21.976987,168435.731,168853.543,168555.63519,64.7996422277333,0 days 00:04:12,2021-03-30 06:54:54.102753
723,http,32768,0.25,11,stringContains,avgt,100,ns/op,1.501709,1232.838,1246.473,1236.83406,4.427808190301493,0 days 00:04:12,2021-03-30 06:54:54.102753
724,http,512,0.5,1,regexMatches,avgt,100,ns/op,19.764154,2463.78,2649.416,2531.79786,58.27502031182691,0 days 00:04:12,2021-03-31 16:49:29.016719
725,http,512,0.5,1,stringContains,avgt,100,ns/op,0.082435,45.546,46.314,45.75405,0.2430440528302674,0 days 00:04:12,2021-03-31 16:49:29.016719
726,http,32768,1.0,4,regexMatches,avgt,100,ns/op,30.775859,188634.024,189065.552,188743.23186,90.74329029418446,0 days 00:04:12,2021-03-31 16:01:15.032434
727,http,32768,1.0,4,stringContains,avgt,100,ns/op,1.571355,4884.426,4902.098,4891.364369999999,4.633179687129815,0 days 00:04:12,2021-03-31 16:01:15.032434
728,http,16,0.5,10,regexMatches,avgt,100,ns/op,1.762099,179.92,199.089,190.97221000000002,5.195607737650655,0 days 00:04:12,2021-03-31 05:16:38.016370
729,http,16,0.5,10,stringContains,avgt,100,ns/op,0.01438,9.839,9.976,9.89381,0.04241966739400705,0 days 00:04:12,2021-03-31 05:16:38.016370
730,http,8192,1.0,2,regexMatches,avgt,100,ns/op,36.424421,44500.924,45356.107,44631.39026000001,107.39827456729832,0 days 00:04:12,2021-04-01 21:32:49.282209
731,http,8192,1.0,2,stringContains,avgt,100,ns/op,0.42446,1206.681,1211.56,1208.70623,1.2515334743724378,0 days 00:04:12,2021-04-01 21:32:49.282209
732,http,32768,0.75,9,regexMatches,avgt,100,ns/op,24.974929,56231.083,56493.64,56319.91713,73.63915494437968,0 days 00:04:12,2021-03-30 20:26:04.432945
733,http,32768,0.75,9,stringContains,avgt,100,ns/op,1.711042,3642.621,3664.914,3651.66325,5.0450590397582475,0 days 00:04:12,2021-03-30 20:26:04.432945
734,http,16,0.25,1,regexMatches,avgt,100,ns/op,0.606175,224.552,232.16,226.41697,1.787286507445567,0 days 00:04:12,2021-03-31 10:06:04.317942
735,http,16,0.25,1,stringContains,avgt,100,ns/op,0.01253,9.819,9.954,9.86644,0.03693573999379044,0 days 00:04:12,2021-03-31 10:06:04.317942
736,http,8192,0.5,11,regexMatches,avgt,100,ns/op,202.120139,29725.273,31589.113,30110.707109999996,595.9558192921685,0 days 00:04:12,2021-04-01 23:09:17.809458
737,http,8192,0.5,11,stringContains,avgt,100,ns/op,3.671569,598.019,623.015,611.7461500000001,10.825747564524496,0 days 00:04:12,2021-04-01 23:09:17.809458
738,http,128,0.5,4,regexMatches,avgt,100,ns/op,2.72837,768.774,804.068,783.52265,8.044631768477911,0 days 00:04:12,2021-03-30 17:04:22.616738
739,http,128,0.5,4,stringContains,avgt,100,ns/op,0.017897,18.645,18.821,18.71009,0.052799620254220525,0 days 00:04:12,2021-03-30 17:04:22.616738
740,http,1024,0.25,2,regexMatches,avgt,100,ns/op,37.875428,5434.701,5771.531,5543.80516,111.67651737063956,0 days 00:04:12,2021-03-30 20:21:41.303894
741,http,1024,0.25,2,stringContains,avgt,100,ns/op,0.093715,45.519,46.324,45.72234000000001,0.2763127060327697,0 days 00:04:12,2021-03-30 20:21:41.303894
742,http,32768,0.25,2,regexMatches,avgt,100,ns/op,3009.231392,159290.772,186427.905,170050.71259,8872.787250141,0 days 00:04:12,2021-03-30 07:43:07.738274
743,http,32768,0.25,2,stringContains,avgt,100,ns/op,4.3308,1269.463,1310.418,1291.39548,12.769442694055513,0 days 00:04:12,2021-03-30 07:43:07.738274
744,http,128,0.0,11,regexMatches,avgt,100,ns/op,28.350346,1285.176,1606.004,1440.31242,83.5916294745213,0 days 00:04:12,2021-04-01 02:59:00.702632
745,http,128,0.0,11,stringContains,avgt,100,ns/op,0.019677,9.83,10.014,9.92378,0.058022388573356676,0 days 00:04:12,2021-04-01 02:59:00.702632
746,http,8192,0.0,9,regexMatches,avgt,100,ns/op,3105.085664,56423.877,90094.462,62544.89412,9155.415752914227,0 days 00:04:12,2021-03-31 08:33:58.487711
747,http,8192,0.0,9,stringContains,avgt,100,ns/op,0.010769,9.774,9.89,9.84567,0.03175825829130073,0 days 00:04:12,2021-03-31 08:33:58.487711
748,http,16,1.0,12,regexMatches,avgt,100,ns/op,1.06364,98.74,108.989,104.26053000000002,3.136173945955952,0 days 00:04:12,2021-03-31 08:20:49.252557
749,http,16,1.0,12,stringContains,avgt,100,ns/op,0.004815,8.936,8.989,8.951789999999999,0.014175875794653934,0 days 00:04:12,2021-03-31 08:20:49.252557
750,http,32768,0.75,3,regexMatches,avgt,100,ns/op,827.168498,56279.049,62546.434,57592.33108000001,2438.925163916906,0 days 00:04:12,2021-04-01 16:52:10.267039
751,http,32768,0.75,3,stringContains,avgt,100,ns/op,17.119335,3636.87,3761.805,3690.47986,50.47676197534421,0 days 00:04:12,2021-04-01 16:52:10.267039
752,http,1024,1.0,2,regexMatches,avgt,100,ns/op,5.507372,5584.963,5676.177,5653.37506,16.238642905443335,0 days 00:04:12,2021-03-30 21:05:31.874411
753,http,1024,1.0,2,stringContains,avgt,100,ns/op,1.154365,152.924,161.818,154.80064,3.403595266446611,0 days 00:04:12,2021-03-30 21:05:31.874411
754,http,256,0.75,10,regexMatches,avgt,100,ns/op,27.702951,581.988,807.068,747.5035800000002,81.68276222329825,0 days 00:04:12,2021-04-02 05:04:29.338667
755,http,256,0.75,10,stringContains,avgt,100,ns/op,0.18869,36.495,37.757,37.208690000000004,0.5563424694676231,0 days 00:04:12,2021-04-02 05:04:29.338667
756,http,4096,0.5,5,regexMatches,avgt,100,ns/op,420.810386,14832.348,18192.394,15517.491539999999,1240.7689671527578,0 days 00:04:12,2021-03-30 07:12:26.290946
757,http,4096,0.5,5,stringContains,avgt,100,ns/op,1.954374,300.058,316.183,303.39793000000003,5.762528387721221,0 days 00:04:12,2021-03-30 07:12:26.290946
758,http,32768,0.0,1,regexMatches,avgt,100,ns/op,1606.004897,212428.653,224709.779,221911.16882999998,4735.342031279485,0 days 00:04:12,2021-04-01 01:18:08.794379
759,http,32768,0.0,1,stringContains,avgt,100,ns/op,0.00974,9.835,9.959,9.88147,0.02870204124652423,0 days 00:04:12,2021-04-01 01:18:08.794379
760,http,8192,0.5,6,regexMatches,avgt,100,ns/op,31.623574,29715.749,30414.201,29789.862150000004,93.2428480607078,0 days 00:04:12,2021-03-31 18:30:20.364821
761,http,8192,0.5,6,stringContains,avgt,100,ns/op,0.319015,623.733,628.609,625.7794100000001,0.9405815533407282,0 days 00:04:12,2021-03-31 18:30:20.364821
762,http,32,0.5,1,regexMatches,avgt,100,ns/op,2.527844,269.551,297.082,278.22446,7.453400194067756,0 days 00:04:12,2021-04-01 04:13:33.540534
763,http,32,0.5,1,stringContains,avgt,100,ns/op,0.099627,12.098,12.845,12.375480000000003,0.29374442543603696,0 days 00:04:12,2021-04-01 04:13:33.540534
764,http,32768,0.25,14,regexMatches,avgt,100,ns/op,2471.461544,168577.058,186961.397,172385.97371,7287.160674981962,0 days 00:04:12,2021-03-30 18:14:32.329524
765,http,32768,0.25,14,stringContains,avgt,100,ns/op,4.704218,1214.701,1249.907,1231.7505899999999,13.870475015421587,0 days 00:04:12,2021-03-30 18:14:32.329524
766,http,32,1.0,11,regexMatches,avgt,100,ns/op,1.021688,242.061,254.843,245.87082999999998,3.0124532606458407,0 days 00:04:12,2021-03-31 12:04:28.302315
767,http,32,1.0,11,stringContains,avgt,100,ns/op,0.037828,11.168,11.472,11.283670000000003,0.1115489705388751,0 days 00:04:12,2021-03-31 12:04:28.302315
768,http,16384,0.25,14,regexMatches,avgt,100,ns/op,1229.911326,84330.489,93445.479,86174.45371999999,3626.4215208225914,0 days 00:04:12,2021-04-01 14:23:04.431223
769,http,16384,0.25,14,stringContains,avgt,100,ns/op,2.150812,599.401,617.057,603.01952,6.34172887793322,0 days 00:04:12,2021-04-01 14:23:04.431223
770,http,16,0.0,5,regexMatches,avgt,100,ns/op,0.763119,263.617,273.516,266.85391,2.250112877505293,0 days 00:04:12,2021-04-02 02:35:24.223013
771,http,16,0.0,5,stringContains,avgt,100,ns/op,0.258595,9.809,12.308,10.133099999999999,0.7624913114259073,0 days 00:04:12,2021-04-02 02:35:24.223013
772,http,32768,0.0,0,regexMatches,avgt,100,ns/op,24.724363,224189.99,224768.568,224280.41813,72.90033363569214,0 days 00:04:12,2021-04-01 18:15:29.211088
773,http,32768,0.0,0,stringContains,avgt,100,ns/op,0.016072,9.757,9.905,9.8307,0.047407858531102784,0 days 00:04:12,2021-04-01 18:15:29.211088
774,http,2048,1.0,12,regexMatches,avgt,100,ns/op,130.778185,11072.367,12078.408,11615.26978,385.60243004962155,0 days 00:04:12,2021-03-31 07:23:48.774872
775,http,2048,1.0,12,stringContains,avgt,100,ns/op,0.098082,297.105,299.222,297.44104000000004,0.2892431056073986,0 days 00:04:12,2021-03-31 07:23:48.774872
776,http,256,0.0,1,regexMatches,avgt,100,ns/op,36.562648,2552.596,2926.698,2758.2724899999994,107.80579794592437,0 days 00:04:12,2021-04-01 18:46:11.210479
777,http,256,0.0,1,stringContains,avgt,100,ns/op,0.020015,9.821,10.023,9.87933,0.059026796688222215,0 days 00:04:12,2021-04-01 18:46:11.210479
778,http,65536,0.0,14,regexMatches,avgt,100,ns/op,16412.387042,448398.767,547247.814,487802.49529,48392.29692372681,0 days 00:04:12,2021-03-31 11:16:14.362789
779,http,65536,0.0,14,stringContains,avgt,100,ns/op,0.00681,9.829,9.913,9.867059999999999,0.020051358300548265,0 days 00:04:12,2021-03-31 11:16:14.362789
780,http,32768,0.25,7,regexMatches,avgt,100,ns/op,41.057643,168061.184,168601.874,168190.74676999997,121.05939435388886,0 days 00:04:12,2021-04-02 00:45:46.228649
781,http,32768,0.25,7,stringContains,avgt,100,ns/op,0.903179,1209.671,1219.323,1213.4306599999998,2.6630876976270357,0 days 00:04:12,2021-04-02 00:45:46.228649
782,http,32,0.25,1,regexMatches,avgt,100,ns/op,11.534375,282.387,380.27,351.63746,34.00931723626882,0 days 00:04:12,2021-03-31 06:53:06.863504
783,http,32,0.25,1,stringContains,avgt,100,ns/op,0.028031,9.767,9.999,9.881450000000001,0.08265742555874822,0 days 00:04:12,2021-03-31 06:53:06.863504
784,http,65536,0.0,11,regexMatches,avgt,100,ns/op,16403.345307,448688.541,547329.723,488116.1615300001,48365.63716969762,0 days 00:04:12,2021-04-01 02:15:09.664087
785,http,65536,0.0,11,stringContains,avgt,100,ns/op,0.01475,9.815,9.975,9.88495,0.04349558784079323,0 days 00:04:12,2021-04-01 02:15:09.664087
786,http,8,0.5,13,regexMatches,avgt,100,ns/op,0.987182,123.932,135.221,130.14073,2.9107208932295165,0 days 00:04:12,2021-03-30 22:11:17.854205
787,http,8,0.5,13,stringContains,avgt,100,ns/op,0.004195,9.852,9.909,9.88535,0.012398578445722964,0 days 00:04:12,2021-03-30 22:11:17.854205
788,http,64,0.0,9,regexMatches,avgt,100,ns/op,1.667378,761.327,781.625,766.3724199999998,4.916323840497742,0 days 00:04:12,2021-04-01 16:34:37.834815
789,http,64,0.0,9,stringContains,avgt,100,ns/op,0.064234,9.828,10.565,9.97971,0.18935836875665635,0 days 00:04:12,2021-04-01 16:34:37.834815
790,http,32,0.0,8,regexMatches,avgt,100,ns/op,2.483389,418.653,445.218,434.32331999999997,7.3223383524029195,0 days 00:04:12,2021-04-01 18:19:52.348144
791,http,32,0.0,8,stringContains,avgt,100,ns/op,0.021849,9.767,9.996,9.88378,0.0644390840682544,0 days 00:04:12,2021-04-01 18:19:52.348144
792,http,1024,0.75,12,regexMatches,avgt,100,ns/op,13.855026,2136.513,2242.399,2177.25972,40.851960147593964,0 days 00:04:12,2021-03-30 17:35:04.228090
793,http,1024,0.75,12,stringContains,avgt,100,ns/op,0.124039,119.903,121.133,120.67703000000002,0.3657845161050725,0 days 00:04:12,2021-03-30 17:35:04.228090
794,http,2048,0.25,13,regexMatches,avgt,100,ns/op,161.315769,11162.384,12488.175,12168.16209,475.6432399399869,0 days 00:04:12,2021-03-30 15:27:54.405597
